SpT,SpTnum,Teff,L,R,M,Mbol,BCv,Mv,B-V,Bt-Vt,G-V,Bp-Rp,G-Rp,M_G,b-y,U-B,V-Rc,V-Ic,V-Ks,J-H,H-Ks,Ks-W1,W1-W2,W1-W3,W1-W4,M_J,M_Ks,i-z,z-Y
O3V,13.0,46000,630957,12.5,,-9.75,-4.05,-5.7,-0.32,,,,,,,-1.22,,,,,,,,,,,,,
O4V,14.0,43000,467735,12.3,,-9.42,-3.92,-5.5,-0.32,,,,,,,-1.20,,,,,,,,,,,,,
O5V,15.0,41500,380189,11.9,,-9.20,-3.77,-5.4,-0.32,,,,,,-0.133,-1.19,,,,,,,,,,,,,
O5.5V,15.5,40000,288403,11.2,,-8.90,-3.65,-5.2,-0.32,,,,,,-0.133,-1.18,,,,,,,,,,,,,
O6V,16.0,39000,234423,10.6,,-8.67,-3.57,-5.1,-0.32,,,,,,-0.132,-1.17,,,,,,,,,,,,,
O6.5V,16.5,37300,173780,10.0,,-8.35,-3.45,-4.9,-0.32,,,,,,-0.131,-1.16,,,,,,,,,,,,,
O7V,17.0,36500,147911,9.62,28,-8.18,-3.38,-4.8,-0.32,,,,,,-0.130,-1.15,,,,,,,,,,,,,
O7.5V,17.5,35000,112202,9.11,24,-7.87,-3.27,-4.6,-0.32,,,,,,-0.130,-1.14,,,,,,,,,,,,,
O8V,18.0,34500,97724,8.75,22.9,-7.72,-3.22,-4.5,-0.32,,,,,,-0.129,-1.13,,,,,,,,,,,,,
O8.5V,18.5,33000,74131,8.33,20.5,-7.43,-3.13,-4.3,-0.32,,,,,,-0.128,-1.12,,,,,,,,,,,,,
O9V,19.0,32500,66069,8.11,19.7,-7.29,-3.09,-4.2,-0.318,,,,,,-0.127,-1.114,,-0.369,-1.000,-0.164,-0.071,,,,,-3.44,-3.20,,
O9.5V,19.5,32000,57544,7.80,18.5,-7.15,-3.06,-4.1,-0.312,,,,,,-0.125,-1.087,,-0.361,-0.977,-0.161,-0.069,,,,,-3.35,-3.12,,
B0V,20.0,31500,50119,7.53,17.5,-7.02,-3.02,-4.0,-0.307,,,,,,-0.122,-1.067,,-0.355,-0.958,-0.159,-0.067,,,,,-3.27,-3.04,,
B0.5V,20.5,29000,29512,6.81,15,-6.43,-2.87,-3.6,-0.295,,,,,,-0.120,-1.026,,-0.338,-0.913,-0.153,-0.063,,,,,-2.90,-2.69,,
B1V,21.0,26000,13490,5.72,11,-5.68,-2.61,-3.1,-0.278,,,,,,-0.113,-0.995,-0.115,-0.325,-0.874,-0.148,-0.059,,,,,-2.43,-2.23,,
B1.5V,21.5,24500,7762,4.89,10,-5.24,-2.43,-2.8,-0.252,-0.274,,,,,-0.103,-0.910,-0.114,-0.281,-0.752,-0.132,-0.047,0.035,,,,-2.23,-2.05,,
B2V,22.0,20600,2399,3.85,7.3,-3.71,-2.06,-1.7,-0.210,-0.219,,,,,-0.094,-0.790,-0.094,-0.230,-0.602,-0.113,-0.032,0.036,,,,-1.24,-1.10,,
B2.5V,22.5,18500,1259,3.45,6.1,-3.15,-1.79,-1.4,-0.198,-0.206,,,,,-0.087,-0.732,-0.087,-0.210,-0.544,-0.105,-0.026,0.036,,,,-0.99,-0.86,,
B3V,23.0,17000,912.0,3.48,5.4,-2.64,-1.58,-1.1,-0.178,-0.184,,,,,-0.083,-0.673,-0.080,-0.192,-0.492,-0.098,-0.021,0.036,,,,-0.73,-0.61,,
B4V,24.0,16700,812.8,3.41,5.0,-2.52,-1.53,-1.0,-0.165,-0.170,,,,,-0.078,-0.619,-0.074,-0.176,-0.447,-0.092,-0.016,0.036,,,,-0.66,-0.55,,
B5V,25.0,15700,631.0,3.40,4.6,-2.25,-1.35,-0.9,-0.156,-0.160,,,,,-0.072,-0.581,-0.070,-0.165,-0.417,-0.089,-0.013,0.036,-0.045,-0.117,-0.070,-0.59,-0.48,,
B6V,26.0,14500,346.7,2.95,4.0,-1.66,-1.16,-0.5,-0.140,-0.142,,,,,-0.066,-0.504,-0.062,-0.145,-0.358,-0.081,-0.007,0.035,-0.045,-0.117,-0.070,-0.23,-0.14,,
B7V,27.0,14000,309.0,2.99,3.9,-1.47,-1.07,-0.4,-0.128,-0.129,,,,,-0.062,-0.459,-0.058,-0.133,-0.325,-0.077,-0.004,0.035,-0.045,-0.117,-0.070,-0.16,-0.08,,
B8V,28.0,12500,186.2,2.91,3.4,-0.91,-0.81,-0.2,-0.109,-0.107,,,,,-0.045,-0.364,-0.048,-0.108,-0.254,-0.067,0.003,0.034,-0.046,-0.116,-0.067,-0.01,0.05,,
B9V,29.0,10700,61.66,2.28,2.8,0.28,-0.42,0.7,-0.070,-0.063,0.017,-0.120,-0.036,0.72,-0.029,-0.200,-0.028,-0.061,-0.121,-0.050,0.016,0.032,-0.063,-0.104,-0.054,0.79,0.82,,
B9.5V,29.5,10400,53.70,2.26,2.5,0.44,-0.38,0.8,-0.050,-0.040,0.015,-0.087,-0.016,0.82,-0.021,-0.130,-0.017,-0.035,-0.048,-0.044,0.021,0.031,-0.044,-0.091,-0.043,0.83,0.85,,
A0V,30.0,9700,34.67,2.09,2.3,0.87,-0.24,1.11,0.000,0.013,0.007,-0.037,0.010,1.09,0.000,-0.005,0.001,0.004,0.041,-0.032,0.028,0.030,-0.041,-0.074,-0.022,1.07,1.07,,
A1V,31.0,9200,25.70,2.00,2.15,1.19,-0.15,1.34,0.040,0.056,0.000,0.011,0.036,1.32,0.017,0.033,0.019,0.044,0.101,-0.024,0.031,0.030,-0.036,-0.068,-0.023,1.25,1.24,,
A2V,32.0,8840,21.38,1.97,2.05,1.38,-0.10,1.48,0.070,-0.091,0.005,0.068,0.069,1.46,0.038,0.063,0.042,0.091,0.188,-0.010,0.034,0.029,-0.034,-0.067,-0.029,1.32,1.29,,
A3V,33.0,8550,19.50,2.01,2.00,1.49,-0.06,1.55,0.090,-0.109,0.009,0.096,0.084,1.52,0.055,0.077,0.050,0.108,0.228,-0.002,0.034,0.029,-0.033,-0.066,-0.029,1.35,1.32,,
A4V,34.0,8270,15.85,1.94,1.90,1.72,-0.04,1.76,0.140,-0.166,0.020,0.166,0.122,1.73,0.071,0.097,0.078,0.164,0.353,0.022,0.037,0.029,-0.031,-0.059,-0.021,1.47,1.41,,
A5V,35.0,8080,14.45,1.94,1.85,1.81,-0.03,1.84,0.160,-0.185,0.024,0.194,0.137,1.81,0.090,0.100,0.089,0.186,0.403,0.031,0.038,0.029,-0.030,-0.058,-0.021,1.51,1.44,,
A6V,36.0,8000,13.80,1.93,1.83,1.87,-0.02,1.89,0.170,-0.194,0.026,0.208,0.145,1.86,0.099,0.098,0.094,0.197,0.428,0.036,0.038,0.029,-0.030,-0.057,-0.018,1.54,1.46,,
A7V,37.0,7800,11.48,1.86,1.76,2.07,0.00,2.07,0.210,-0.233,0.036,0.263,0.174,2.03,0.107,0.091,0.117,0.242,0.528,0.055,0.040,0.029,-0.030,-0.056,-0.017,1.64,1.54,,
A8V,38.0,7500,9.333,1.81,1.67,2.29,0.00,2.29,0.250,-0.274,0.046,0.320,0.204,2.25,0.132,0.082,0.140,0.288,0.626,0.075,0.042,0.028,-0.028,-0.055,-0.009,1.78,1.66,,
A9V,39.0,7440,9.333,1.84,1.67,2.30,0.00,2.30,0.255,-0.279,0.047,0.327,0.208,2.26,0.145,0.080,0.143,0.294,0.638,0.078,0.043,0.028,-0.028,-0.055,-0.007,1.78,1.66,,
F0V,40.0,7220,7.762,1.79,1.59,2.50,-0.01,2.51,0.290,-0.317,0.060,0.377,0.230,2.46,0.158,0.053,0.166,0.339,0.732,0.098,0.045,0.028,-0.026,-0.050,0.003,1.90,1.76,,
F1V,41.0,7030,5.888,1.64,1.50,2.78,-0.01,2.79,0.330,-0.350,0.079,0.434,0.252,2.73,0.204,0.021,0.190,0.385,0.828,0.119,0.047,0.028,-0.026,-0.047,0.009,2.13,1.96,,
F2V,42.0,6810,5.012,1.61,1.44,2.97,-0.02,2.99,0.370,-0.390,0.093,0.490,0.279,2.92,0.250,-0.008,0.213,0.432,0.925,0.140,0.050,0.028,-0.027,-0.046,0.011,2.26,2.07,,
F3V,43.0,6720,4.677,1.60,1.43,3.05,-0.03,3.08,0.390,-0.405,0.100,0.518,0.293,3.01,0.263,-0.016,0.222,0.449,0.961,0.147,0.051,0.028,-0.028,-0.046,0.008,2.32,2.12,,
F4V,44.0,6640,4.074,1.53,1.39,3.19,-0.04,3.23,0.410,-0.428,0.107,0.546,0.307,3.16,0.277,-0.026,0.236,0.476,1.017,0.159,0.052,0.028,-0.029,-0.046,0.000,2.42,2.21,,
F5V,45.0,6510,3.467,1.46,1.33,3.36,-0.04,3.40,0.440,-0.455,0.116,0.587,0.329,3.32,0.290,-0.029,0.252,0.506,1.079,0.173,0.054,0.028,-0.030,-0.045,-0.004,2.55,2.32,,
F6V,46.0,6340,2.692,1.36,1.25,3.65,-0.05,3.70,0.484,-0.504,0.129,0.640,0.356,3.61,0.317,-0.021,0.276,0.553,1.185,0.199,0.057,0.028,-0.033,-0.045,-0.012,2.78,2.52,,
F7V,47.0,6240,2.291,1.30,1.21,3.81,-0.06,3.87,0.510,-0.534,0.135,0.670,0.372,3.77,0.332,-0.012,0.290,0.579,1.244,0.213,0.060,0.027,-0.036,-0.045,-0.013,2.90,2.63,,
F8V,48.0,6170,2.042,1.25,1.18,3.96,-0.07,4.01,0.530,-0.558,0.140,0.694,0.385,3.90,0.350,0.001,0.300,0.599,1.290,0.225,0.061,0.027,-0.039,-0.044,-0.016,3.01,2.72,,
F9V,49.0,6060,1.820,1.23,1.14,4.07,-0.08,4.15,0.552,-0.587,0.146,0.719,0.399,4.04,0.378,0.014,0.312,0.620,1.340,0.237,0.063,0.027,-0.041,-0.044,-0.014,3.11,2.81,,
F9.5V,49.5,6000,1.622,1.18,1.11,4.22,-0.08,4.29,0.572,-0.615,0.150,0.767,0.431,4.17,,0.033,0.323,0.640,1.385,0.249,0.065,0.027,-0.042,-0.043,-0.012,3.22,2.91,,
G0V,50.0,5920,1.380,1.12,1.08,4.40,-0.09,4.45,0.596,-0.650,0.155,0.782,0.438,4.32,,0.058,0.336,0.664,1.440,0.262,0.067,0.027,-0.043,-0.043,-0.010,3.34,3.01,,
G1V,51.0,5880,1.349,1.12,1.07,4.40,-0.10,4.50,0.625,-0.661,0.162,0.803,0.448,4.37,,0.067,0.340,0.672,1.458,0.267,0.068,0.027,-0.044,-0.042,-0.010,3.38,3.04,,
G2V,52.0,5770,1.023,1.01,1.02,4.68,-0.11,4.79,0.650,-0.724,0.167,0.823,0.459,4.65,,0.133,0.363,0.713,1.564,0.293,0.073,0.028,-0.050,-0.040,-0.016,3.57,3.20,,
G3V,53.0,5720,0.9772,1.01,1.00,4.74,-0.12,4.86,0.660,-0.739,0.169,0.832,0.464,4.72,,0.152,0.368,0.722,1.590,0.299,0.074,0.028,-0.050,-0.040,-0.014,3.64,3.27,,
G4V,54.0,5680,0.9120,0.986,0.99,4.80,-0.13,4.94,0.670,-0.757,0.172,0.841,0.468,4.79,,0.175,0.374,0.733,1.621,0.307,0.075,0.028,-0.052,-0.041,-0.014,3.70,3.32,,
G5V,55.0,5660,0.8913,0.982,0.98,4.84,-0.13,4.98,0.680,-0.764,0.174,0.850,0.473,4.83,,0.185,0.377,0.738,1.635,0.310,0.076,0.028,-0.052,-0.041,-0.014,3.74,3.35,,
G6V,56.0,5590,0.7762,0.939,0.97,4.98,-0.15,5.13,0.700,-0.796,0.180,0.869,0.483,4.97,,0.227,0.388,0.758,1.691,0.324,0.079,0.028,-0.053,-0.040,-0.012,3.84,3.44,,
G7V,57.0,5530,0.7586,0.949,0.96,5.02,-0.16,5.18,0.710,-0.809,0.182,0.880,0.489,5.02,,0.243,0.393,0.766,1.712,0.329,0.080,0.028,-0.054,-0.040,-0.013,3.88,3.47,,
G8V,58.0,5490,0.6761,0.909,0.94,5.15,-0.17,5.32,0.730,-0.842,0.188,0.900,0.499,5.15,,0.284,0.404,0.786,1.768,0.342,0.082,0.028,-0.057,-0.039,-0.018,3.97,3.55,,
G9V,59.0,5340,0.5623,0.876,0.90,5.34,-0.21,5.55,0.775,-0.894,0.204,0.950,0.524,5.34,,0.358,0.423,0.820,1.861,0.365,0.087,0.029,-0.060,-0.038,-0.018,4.14,3.69,,
K0V,60.0,5280,0.4677,0.817,0.87,5.54,-0.22,5.76,0.816,-0.944,0.221,0.98,0.56,5.53,,0.436,0.443,0.853,1.953,0.387,0.091,0.030,-0.063,-0.037,-0.015,4.29,3.81,,
K0.5V,60.5,5240,0.4677,0.828,0.86,5.57,-0.23,5.80,0.825,-0.955,0.225,1.00,0.56,5.56,,0.456,0.448,0.862,1.977,0.393,0.092,0.030,-0.064,-0.038,-0.018,4.31,3.82,,
K1V,61.0,5170,0.4365,0.814,0.85,5.65,-0.26,5.89,0.842,-0.976,0.232,1.01,0.56,5.63,,0.491,0.457,0.879,2.021,0.402,0.094,0.030,-0.064,-0.038,-0.013,4.37,3.87,,
K1.5V,61.5,5140,0.4074,0.809,0.82,5.70,-0.27,5.97,0.860,-0.999,0.241,1.05,0.58,5.69,,0.528,0.467,0.895,2.066,0.412,0.096,0.030,-0.063,-0.037,-0.016,4.41,3.90,,
K2V,62.0,5040,0.3388,0.763,0.78,5.88,-0.29,6.19,0.884,-1.035,0.254,1.10,0.62,5.89,,0.581,0.482,0.920,2.132,0.427,0.098,0.031,-0.068,-0.037,-0.009,4.57,4.04,,
K2.5V,62.5,4990,0.3090,0.742,0.76,6.02,-0.32,6.34,0.938,-1.101,0.288,1.17,0.64,6.04,,0.691,0.513,0.974,2.274,0.459,0.104,0.032,-0.071,-0.032,-0.006,4.63,4.07,,
K3V,63.0,4830,0.2630,0.729,0.75,6.16,-0.41,6.57,0.986,-1.150,0.322,1.21,0.66,6.26,,0.776,0.537,1.013,2.380,0.483,0.109,0.033,-0.071,-0.031,-0.008,4.76,4.16,,
K3.5V,63.5,4700,0.2291,0.720,0.73,6.34,-0.45,6.79,1.050,-1.239,0.371,1.27,0.68,6.42,,0.917,0.592,1.108,2.582,0.520,0.118,0.036,-0.074,-0.031,-0.005,4.85,4.21,,
K4V,64.0,4600,0.2138,0.726,0.72,6.42,-0.56,6.98,1.100,-1.306,0.412,1.32,0.70,6.55,,1.004,0.640,1.190,2.733,0.544,0.125,0.039,-0.073,-0.031,0.009,4.92,4.25,,
K4.5V,64.5,4540,0.2089,0.737,0.71,6.44,-0.60,7.04,1.116,-1.328,0.425,1.38,0.72,6.62,,1.028,0.654,1.216,2.781,0.552,0.127,0.040,-0.073,-0.030,0.017,4.94,4.26,,
K5V,65.0,4410,0.1660,0.698,0.68,6.68,-0.68,7.36,1.150,-1.373,0.454,1.45,0.74,6.95,,1.081,0.685,1.272,2.883,0.568,0.132,0.042,-0.073,-0.029,0.019,5.18,4.48,,
K5.5V,65.5,4330,0.1445,0.672,0.66,6.85,-0.75,7.60,1.200,-1.414,0.495,1.51,0.76,7.16,,1.144,0.728,1.357,3.034,0.591,0.139,0.045,,,,5.30,4.57,,
K6V,66.0,4230,0.1259,0.661,0.65,6.99,-0.81,7.80,1.240,-1.439,0.528,1.58,0.79,7.32,,1.184,0.759,1.420,3.143,0.601,0.148,0.049,,,,5.41,4.66,,
K6.5V,66.5,4190,0.1096,0.656,0.64,7.09,-0.92,8.01,1.310,-1.491,0.581,1.64,0.83,7.49,,1.213,0.796,1.505,3.288,0.613,0.159,0.055,,,,5.56,4.78,,
K7V,67.0,4070,0.1047,0.654,0.63,7.18,-0.95,8.15,1.330,-1.506,0.595,1.71,0.87,7.58,,1.221,0.806,1.529,3.330,0.617,0.162,0.057,,,,5.60,4.82,,
K8V,68.0,4000,0.079432823472,0.587,0.59,7.44,-1.03,8.47,1.380,-1.562,0.628,1.72,0.88,7.84,,1.216,0.843,1.632,3.487,0.623,0.176,0.081,,,,5.78,4.98,,
K9V,69.0,3940,0.066069344801,0.552,0.56,7.59,-1.10,8.69,1.420,-1.593,0.69,1.78,0.90,8.00,,1.210,0.866,1.699,3.584,0.625,0.184,0.101,,,,5.92,5.11,,
M0V,70.0,3870,0.063095734448,0.559,0.55,7.75,-1.16,8.91,1.408,-1.623,0.65,1.84,0.92,8.26,,1.204,0.889,1.766,3.680,0.626,0.193,0.122,,,,6.04,5.22,0.33,
M0.5V,70.5,3800,0.053703179637,0.535,0.54,7.90,-1.38,9.20,1.441,-,0.74,1.97,0.96,8.46,,1.184,0.924,1.886,3.84,0.620,0.208,0.130,,,,6.19,5.36,0.37,
M1V,71.0,3700,0.039810717055,0.496,0.49,8.25,-1.44,9.69,1.475,-,0.82,2.09,1.01,8.87,,1.172,0.959,2.019,4.02,0.613,0.225,0.137,,,,6.51,5.67,0.41,
M1.5V,71.5,3650,0.033884415614,0.460,0.47,8.40,-1.57,9.97,1.486,-,0.85,2.14,1.03,9.12,,1.170,0.978,2.089,4.12,0.607,0.228,0.105,,,,6.69,5.85,0.47,
M2V,72.0,3550,0.026915348039,0.434,0.44,8.65,-1.65,10.30,1.500,-,0.92,2.25,1.06,9.38,,1.170,1.001,2.173,4.24,0.600,0.234,0.110,,,,6.89,6.06,0.53,
M2.5V,72.5,3500,0.020892961309,0.393,0.40,8.94,-1.76,10.70,1.522,-,1.02,2.39,1.10,9.68,,1.175,1.041,2.306,4.43,0.589,0.244,0.117,,,,7.01,6.27,0.57,
M3V,73.0,3410,0.016595869074,0.369,0.36,9.17,-1.97,11.14,1.544,-,1.09,2.49,1.121,0.05,,1.181,1.079,2.420,4.60,0.579,0.252,0.122,,,,7.40,6.54,0.61,
M3.5V,73.5,3250,0.008511380382,0.291,0.26,9.92,-2.27,12.19,1.602,-,1.29,2.71,1.171,0.90,,1.200,1.178,2.680,5.00,0.558,0.269,0.132,,,,8.02,7.19,0.66,
M4V,74.0,3200,0.006309573445,0.258,0.22,10.21,-2.59,12.80,1.661,-,1.41,2.95,1.241,1.39,,1.222,1.241,2.831,5.25,0.557,0.282,0.139,,,,8.39,7.55,0.71,
M4.5V,74.5,3100,0.004897788194,0.243,0.18,10.52,-3.05,13.57,1.72,-,1.55,3.13,1.271,2.02,,1.23,1.345,3.073,5.64,0.564,0.301,,,,,8.79,7.93,0.81,
M5V,75.0,3030,0.003019951720,0.199,0.16,11.02,-3.28,14.30,1.874,-,1.74,3.36,1.331,2.56,,1.24,1.446,3.277,5.94,0.580,0.311,,0.17,,,9.25,8.36,0.91,0.47
M5.5V,75.5,3000,0.001621810097,0.149,0.12,11.71,-3.80,15.51,1.91,-,2.01,3.70,1.371,3.50,,1.3,1.656,3.664,6.50,0.588,0.329,,0.19,,,9.93,9.01,1.13,0.52
M6V,76.0,2850,0.000954992586,0.127,0.10,12.26,-4.36,16.62,2.00,-,2.14,3.95,1.451,4.48,,1.3,1.950,4.13,7.30,0.605,0.352,,0.21,,,10.28,9.32,1.45,0.60
M6.5V,76.5,2710,0.000812830516,0.129,0.097,12.47,-4.60,17.07,2.06,-,2.64,4.41,1.481,4.32,,,2.003,4.31,7.60,0.609,0.364,,0.22,,,10.47,9.47,1.58,0.64
M7V,77.0,2650,0.000616595002,0.118,0.090,12.75,-5.06,17.81,2.06,-,2.98,4.75,1.521,4.83,,,2.180,4.45,8.05,0.613,0.386,,0.24,,,10.76,9.76,1.77,0.70
M7.5V,77.5,2600,0.000512861384,0.112,0.089,12.97,-5.46,18.42,2.17,-,3.03,4.77,1.541,5.33,,,2.160,4.56,8.45,0.650,0.422,,0.25,,,10.68,9.97,1.85,0.74
M8V,78.0,2500,0.000436515832,0.111,0.082,13.14,-5.70,18.84,2.20,-,3.08,4.80,1.571,5.73,,,2.150,4.64,8.73,0.670,0.450,,0.26,,,11.23,10.11,1.93,0.77
M8.5V,78.5,2440,0.000363078055,0.107,0.081,13.34,-5.80,19.14,,-,3.04,5.03,1.581,6.05,,,1.967,4.71,8.92,0.685,0.470,,0.265,,,11.45,10.22,1.96,0.80
M9V,79.0,2400,0.000269153480,0.095,0.079,13.67,-5.90,19.36,,-,3.00,4.78,1.591,6.29,,,1.890,4.75,9.00,0.749,0.480,,0.27,,,11.53,10.30,1.99,0.82
M9.5V,79.5,2320,0.000281838293,0.104,0.078,13.62,-6.13,19.75,,-,3.10,,1.631,6.33,,,2.510,4.79,9.30,0.826,0.505,,0.27,,,11.78,10.45,2.00,0.84
L0V,80.0,2250,0.000269153480,0.108,0.077,13.67,-6.33,20.0,,-,3.20,,1.681,6.36,,,,4.82,9.45,0.79,0.50,,0.27,,,11.84,10.55,2.01,0.86
L1V,81.0,2100,0.000199526231,0.107,0.076,13.99,-6.51,20.5,,,,,1.661,6.83,,,,4.91,9.70,0.80,0.54,,0.28,,,12.14,10.80,2.02,0.88
L2V,82.0,1960,0.000144543977,0.104,0.075,14.34,-6.56,20.9,,,,,1.691,7.24,,,,5.05,10.0,0.87,0.57,,0.28,,,12.34,10.90,2.04,0.90
L3V,83.0,1830,0.000104712855,0.102,,14.96,-6.74,21.7,,,,,1.701,7.76,,,,5.29,10.4,1.00,0.63,,0.29,,,12.93,11.30,2.10,0.92
L4V,84.0,1700,0.000077624712,0.102,,15.02,-7.28,22.3,,,,,1.741,8.32,,,,5.57,10.9,1.14,0.63,,0.30,,,13.17,11.40,2.20,0.94
L5V,85.0,1590,0.000057543994,0.100,,15.34,-7.76,23.1,,,,,1.711,8.86,,,,6.28,11.4,1.13,0.65,,0.32,,,13.60,11.82,2.33,0.97
L6V,86.0,1490,0.000043651583,0.099,,15.64,,,,,,,1.741,9.25,,,,,,1.08,0.64,,0.36,,,13.99,12.27,2.51,1.00
L7V,87.0,1410,0.000034673685,0.099,,15.89,,,,,,,2.111,9.30,,,,,,1.10,0.62,,0.41,,,14.34,12.62,2.71,1.04
L8V,88.0,1350,0.000028183829,0.097,,16.12,,,,,,,1.872,0.00,,,,,,1.14,0.63,,0.48,,,14.47,12.70,2.93,1.09
L9V,89.0,1300,0.000024547089,0.098,,16.27,,,,,,,,.,,,,,,1.10,0.63,,0.57,,,14.47,12.74,3.15,1.16
T0V,90.0,1260,0.000021877616,0.098,,16.39,,,,,,,,.,,,,,,1.02,0.54,,0.68,,,14.46,12.90,3.36,1.23
T1V,91.0,1230,0.000020417379,0.100,,16.47,,,,,,,,.,,,,,,1.02,0.45,,0.82,,,14.34,12.87,3.55,1.33
T2V,92.0,1200,0.000018620871,0.100,,16.57,,,,,,,,.,,,,,,0.86,0.27,,0.99,,,14.32,13.19,3.70,1.43
T3V,93.0,1160,0.000016982437,0.102,,16.67,,,,,,,,.,,,,,,0.68,0.08,,1.19,,,14.45,13.69,3.82,1.55
T4V,94.0,1120,0.000014454398,0.101,,16.84,,,,,,,,.,,,,,,0.35,-0.19,,1.43,,,14.67,14.51,3.90,1.68
T4.5V,94.5,1090,0.000012589254,0.099,,16.99,,,,,,,,.,,,,,,0.2,-0.06,,1.57,,,14.80,14.66,3.93,1.75
T5V,95.0,1050,0.000011220185,0.101,,17.12,,,,,,,,.,,,,,,0.2,-0.08,,1.70,,,15.02,14.90,3.95,1.81
T5.5V,95.5,1010,0.000009120108,0.099,,17.34,,,,,,,,.,,,,,,0.2,-0.10,,1.86,,,15.28,15.18,3.97,1.89
T6V,96.0,960,0.000007585776,0.100,,17.54,,,,,,,,.,,,,,,0.1,-0.03,,2.02,,,15.61,15.54,3.98,1.96
T7V,97.0,840,0.000004265795,0.098,,18.17,,,,,,,,.,,,,,,0.0,0.00,,2.38,,,15.77,16.36,4.01,2.11
T7.5V,97.5,770,0.000002884032,0.095,,18.59,,,,,,,,.,,,,,,0.2,-0.05,,2.59,,,16.51,16.85,4.05,2.19
T8V,98.0,700,0.000001949845,0.095,,19.02,,,,,,,,.,,,,,,0.2,-0.05,,2.79,,,17.24,17.43,4.08,2.26
T8.5V,98.5,610,0.000001174898,0.097,,19.57,,,,,,,,.,,,,,,0.2,,,,,,18.45,,,
T9V,99.0,530,0.000000707946,0.100,,20.12,,,,,,,,.,,,,,,0.1,-0.20,,,,,19.67,18.48,,
T9.5V,99.5,475,,,,,,,,,,,,.,,,,,,,,,,,,19.52,19.32,,
Y0V,100.0,420,0.000000301995,0.104,,,,,,,,,,.,,,,,,,-0.5,,2.4,,,21,,,
Y0.5V,100.5,390,,,,,,,,,,,,.,,,,,,,-0.6,,2.5,,,22,21.5,,
Y1V,101.0,350,,,,,,,,,,,,.,,,,,,,,,2.6,,,23,23,,
Y1.5V,101.5,325,,,,,,,,,,,,.,,,,,,,-0.8,,,,,25,23.5,,
Y2V,102.0,250,,,,26.2,,,,,,,,.,,,,,,,,,3.4,,,28.3,24,,