ID_system,ID_star,Component,Name,RA_J2016,DE_J2016,Koenigstuhl,Karmn,SpT,SpTnum,SpT_ref,Discoverer,WDS_name,WDS_disc,WDS_comp,Teff,e_Teff,logg,e_logg,Lbol,Lberr,Mass_Lbol,Mass_MG,Mass_A,Mass_B,Mass_C,ra_A,ra_B,ra_C,dec_A,dec_B,dec_C,pmra_A,pmra_B,pmra_C,pmdec_A,pmdec_B,pmdec_C,d_A,d_B,d_C,rho_AB,rho_AC,theta_AB,theta_AC,muratio_AB,muratio_AC,deltaPA_AB,deltaPA_AC,deltad_AB,deltad_AC,s_AB,s_AC,Ug_AB,Ug_AC,Porb_AB,Porb_AC,gaia_id,ra,ra_error,dec,dec_error,parallax,parallax_error,d_pc,ed_pc,parallax_ref,pm,pmra,pmra_error,pmdec,pmdec_error,pm_ref,ruwe,phot_g_mean_mag,phot_g_mean_mag_error,phot_bp_mean_mag,phot_bp_mean_mag_error,phot_rp_mean_mag,phot_rp_mean_mag_error,phot_bp_rp_excess_factor,radial_velocity,radial_velocity_error,radial_velocity_ref,2MASS_id,RAJ2000,DEJ2000,Jmag,Hmag,Kmag,e_Jmag,e_Hmag,e_Kmag,Qfl,AllWISE,W1mag,W2mag,W3mag,W4mag,e_W1mag,e_W2mag,e_W3mag,e_W4mag,qph
8,17,B,HD 61606 B,07:40:02.97,-03:36:17.8,,,K7 V,67.0,Gra03,,07400-0336,BGH 3,AB,,,,,,,,0.6193581633779637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3057712188691831936,115.012382869987,0.019521985,-3.6049494037109397,0.016382318,70.9923555316383,0.025244514,14.086023664256999,0.00500891707189788,GaiaE3,294.20605,66.0077039531492,0.023951234,-286.705763106217,0.019921629,GaiaE3,1.0220673,8.334735,0.00277,9.149768,0.00292,7.452567599999999,0.0038299999999999996,1.2909288,-19.008257,0.19269739,Gaia2,07400289-0336130,115.012079,-3.603621,6.377000000000001,5.7,5.568,0.024,0.026000000000000002,0.017,AAA,J074002.93-033616.0,5.478,5.349,5.49,5.417999999999999,0.11800000000000001,0.04,0.015,0.039,BAAA
8,18,C,BD-02 2198,07:36:07.15,-03:06:43.4,,J07361-031,M1.0 V,71.0,AF15,This work,,,,3700.0,50.0,5.0,0.25,0.060877502,9.3688356E-4,0.5474377441500042,0.5442894372019449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3060788519149063680,114.02980309738301,0.111883111298084,-3.11206440976547,0.0904628559947014,70.2748924672091,0.131082534790039,14.2298332290812,0.026542660455551002,Gaia2,302.34661865234403,74.12861818710941,0.144310265779495,-293.118459698539,0.0952024161815643,Gaia2,6.53109407424927,9.14237689971924,0.00285,10.139063835144,0.0035399999999999997,8.10684394836426,0.0038799999999999998,1.38210642337799,-17.191717147827195,0.37046417593956,Gaia2,07360708-0306385,114.029522,-3.110702,6.791,6.155,5.934,0.034,0.036000000000000004,0.018000000000000002,AAA,J073607.13-030641.3,5.965,5.7,5.746,5.597,0.109,0.048,0.016,0.045,AAAA
9,19,A,1RXS J074948.5-031712,07:49:50.75,-03:17:20.3,,J07498-032,M3.5 V,73.5,AF15,,,,,,,,,,,,0.31946381605930085,0.319463816059301,0.28143087373540804,0.30735047471563204,117.461460156959,117.460925373986,117.424880301464,-3.28895891187747,-3.2889935476426806,-3.3430177047924103,-174.256926461866,-139.058476451835,-161.90404158831498,-65.3294313668455,-37.450996735995396,-55.709599516572396,17.0407719723885,17.0480695465577,17.292878176475,1.92608783681941,234.855841233115,266.2882438423102,214.0393498876128,0.24127509437244338,0.08413078977140954,5.478002900506999,1.5633288990867504,4.282419940259377E-4,0.014794294794566289,32.8220236260306,4002.1248368369897,-4.832058046629558E36,-8.140399247109969E34,332.6943269604068,326621.6483656155,3080863574244739712,117.461460156959,0.03450644,-3.28895891187747,0.025926776000000002,58.68278747114979,0.046650715,17.0407719723885,0.0135468036015622,GaiaE3,186.10054,-174.256926461866,0.04421088,-65.3294313668455,0.032776065,GaiaE3,1.5745889,11.5510235,0.00285,13.150953,0.00895,10.249771,0.013069999999999998,1.5615941,,,,07495087-0317194,117.46198600000001,-3.288738,8.039,7.462000000000001,7.193,0.03,0.038,0.031,AAA,J074950.75-031720.0,6.875,6.795,6.702999999999999,6.523,0.045,0.019,0.015,0.067,AAAA
9,20,B,2MASS J07495087-0317194,07:49:50.62,-03:17:20.4,,,m3.5 V,73.5,Cif20,This work,,,,,,,,,,,0.28143087373540787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3080863574242572032,117.460925373986,0.034120616,-3.2889935476426806,0.02825469,58.6576677945284,0.044641487,17.0480695465577,0.0129744533605331,GaiaE3,144.01332,-139.058476451835,0.04618918,-37.450996735995396,0.040038433,GaiaE3,1.7436924999999999,11.919966,0.00283,13.461082999999999,0.0055,10.590733,0.02409,1.6072701999999999,,,,,,,,,,,,,,,,,,,,,,,
9,21,C,2MASS J07494215-0320338,07:49:41.97,-03:20:34.9,,J07497-033,M3.5 V,73.5,AF15,This work,,,,3200.0,50.0,4.5,0.25,0.01138334,1.6927060000000005E-4,0.30735047471563204,0.2964057718279518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3080857458209146368,117.424880301464,0.11263626,-3.3430177047924103,0.08806408,57.8272737363286,0.152055,17.292878176475,0.0454710800151729,GaiaE3,171.22055,-161.90404158831498,0.14210021,-55.709599516572396,0.10869604,GaiaE3,5.936157,11.802665,0.0028,13.402948,0.0032700000000000003,10.575302,0.00386,1.469731,-24.154,5.079,Ter15,07494215-0320338,117.42565800000001,-3.3427260000000003,8.891,8.342,8.025,0.027000000000000003,0.031,0.033,AAA,J074942.03-032034.5,7.827000000000001,7.6770000000000005,7.535,7.48,0.025,0.02,0.019,0.122,AAAB
10,22,A,LP 209-28,08:37:04.54,+39:07:56.9,6A,,m3: V,73.0,Cif20,,,,A,3700.0,50.0,5.0,0.25,0.014478916000000001,2.142582E-4,0.34204921418176903,0.37347256078047675,0.342049214181769,0.261212354080329,,129.268907774189,129.155327356902,,39.13247730586421,38.9696421607419,,-119.16860218096701,-116.408605544641,,-186.43463358038602,-179.56384404693,,104.752361779381,149.529311881697,,666.684229552223,,208.4793919695037,,0.03346372118792885,,0.36812637294736705,,0.42745527968735203,,69836.74760666235,,-2.2568484000785546E33,,3.1556578719739232E7,,911437797318670080,129.268907774189,0.021149691,39.13247730586421,0.015120966999999999,9.546324140224199,0.027239304,104.752361779381,0.29889844355940004,GaiaE3,221.26688,-119.16860218096701,0.02670659,-186.43463358038602,0.023072923,GaiaE3,1.0423843000000002,15.006717000000002,0.00278,15.998729,0.004229999999999999,14.018925,0.00392,1.3363577,,,,08370470+3908001,129.269608,39.133385,12.815999999999999,12.227,12.054,0.022000000000000002,0.022000000000000002,0.02,AAA,J083704.58+390757.9,11.923,11.754000000000001,11.495,8.798,0.024,0.023,0.17600000000000002,,AABU
10,23,B,LP 209-27,08:36:37.28,+38:58:10.7,6B,,m4 V,74.0,Cif20,Cab12c,08371+3908,KO 6,B,3200.0,50.0,5.5,0.25,0.008174911,3.210995E-4,0.2612123540803286,0.2643858760240434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,911435078603824768,129.155327356902,0.05049718,38.9696421607419,0.034055356,6.687651988870032,0.06961951,149.529311881697,1.5566236761670802,GaiaE3,213.99565,-116.408605544641,0.064807154,-179.56384404693,0.052407082,GaiaE3,0.96392035,16.810738,0.0029100000000000003,18.349186,0.0124,15.610853,0.00471,1.4468873,,,,08363744+3858139,129.156034,38.970546999999996,14.009,13.478,13.245999999999999,0.026000000000000002,0.028999999999999998,0.031,AAA,J083637.32+385811.7,13.103,12.880999999999998,11.904000000000002,9.163,0.025,0.027000000000000003,,,AAUU
11,24,A,HD 77825,09:04:20.57,-15:54:51.8,,,K2 V,62.0,Hou88,,,,,4800.0,50.0,5.5,0.25,0.26012692,0.0028294118,0.7562661675302852,0.7496722061475714,0.756266167530285,0.42167823411177097,,136.085727087102,136.022661904722,,-15.9143868904249,-15.9219551113624,,-107.741992953437,-109.02683115446301,,-30.6857221062809,-32.5116909747031,,27.388195487343697,27.301429068638893,,220.02231250281397,,262.8780967090876,,0.01993013921928717,,0.7071796054347667,,0.003168022469567241,,6026.014106404495,,-9.335332587566104E34,,537918.0064390386,,5730445323098531456,136.085727087102,0.016243283,-15.9143868904249,0.014657358999999998,36.5120805590171,0.022065235,27.388195487343697,0.0165514251831626,GaiaE3,112.02656599999999,-107.741992953437,0.020702956,-30.6857221062809,0.016204786000000002,GaiaE3,1.0020374,8.463984,0.00279,8.978302000000001,0.00329,7.7906265,0.00406,1.2342145,4.388382,0.24251994,Gaia2,09042069-1554512,136.086247,-15.914234,7.005,6.542000000000001,6.388,0.024,0.049,0.023,AAA,J090420.61-155451.5,6.335,6.316,6.386,6.2170000000000005,0.085,0.024,0.015,0.057999999999999996,AAAA
11,25,B,1RXS J090406.8-155512,09:04:05.44,-15:55:19.0,,J09040-159,M2.5 V,72.5,AF15,This work,,,,3400.0,50.0,5.0,0.25,0.02500636,3.065366E-4,0.4216782341117712,0.41167437395845763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5730445043924684288,136.022661904722,0.01520907,-15.9219551113624,0.014351935,36.628119263863,0.021498904,27.301429068638893,0.0160245957042233,GaiaE3,113.77108999999999,-109.02683115446301,0.018430778999999998,-32.5116909747031,0.017106668999999998,GaiaE3,1.1135110000000001,11.753753999999999,0.00285,13.03037,0.004379999999999999,10.634352999999999,0.004079999999999999,1.4040247,4.4441166,0.32949206,Gaia2,09040555-1555184,136.023135,-15.921781,9.156,8.529,8.283999999999999,0.026000000000000002,0.042,0.036000000000000004,AAA,J090405.47-155518.8,8.156,8.049,7.96,7.805,0.022000000000000002,0.019,0.02,0.145,AAAB
12,26,A,2MASS J13181352+7322073,13:18:13.82,+73:22:05.6,,J13182+733,m3 V,73.0,Cif20,,,,,3300.0,50.0,4.0,0.25,0.014315213,1.250413E-4,0.34039645642033634,0.32080456587521766,0.340396456420336,0.0922899657267063,,199.557568082948,199.55462073159302,,73.36822856000059,73.3700990487235,,72.055380029972,70.0548507135431,,-107.54898993301201,-100.68743512108,,25.2947567732049,25.4608566178748,,7.3868408284621285,,335.727218544864,,0.055209960734638734,,1.0076803790358488,,0.006566572122403371,,186.8483420783289,,-2.965885281626022E35,,4377.73592263447,,1688578280891900416,199.557568082948,0.019707113999999998,73.36822856000059,0.019259717,39.5338847875112,0.020840067,25.2947567732049,0.0133339900375492,GaiaE3,129.45564,72.055380029972,0.02731405,-107.54898993301201,0.027172616,GaiaE3,1.4222066,12.396219,0.00281,13.92035,0.00324,11.192524,0.0038200000000000005,1.4536898999999999,,,,13181352+7322073,199.55633600000002,73.368713,9.541,8.926,8.74,0.022000000000000002,0.024,0.021,AAA,J131813.70+732206.3,8.542,8.367,8.242,8.024,0.022000000000000002,0.02,0.02,0.152,AAAB
12,27,B,Gaia DR2 1688578285187648128,13:18:13.11,+73:22:12.4,,J13182+733,M3.5 V,73.5,AF15,This work,,,,2500.0,50.0,5.5,0.25,6.200976E-4,1.72097E-5,0.09228996572670634,0.09017984685722347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1688578285187648128,199.55462073159302,0.09361629,73.3700990487235,0.08195253,39.2759762567435,0.0983,25.4608566178748,0.0637234880980807,GaiaE3,122.660675,70.0548507135431,0.114447035,-100.68743512108,0.11776537,GaiaE3,0.81395745,16.913014999999998,0.0030399999999999997,19.950125,0.05861,15.358951000000001,0.00586,1.8055363999999998,,,,13181281+7322139,199.55341299999998,73.370529,12.66,12.039000000000001,11.715,0.025,0.11,0.052000000000000005,ABA,,,,,,,,,,
13,28,A,HD 130666,14:47:46.40,+49:33:34.1,,,G5,45.0,Can93,,,,,4900.0,50.0,2.5,0.25,3.8260392999999997,0.94874865,1.3576135637944617,1.3148327737066667,1.35761356379446,0.167114213826948,,221.943340006791,221.93830555361998,,49.559485124355,49.567012284977295,,-63.58872679469461,-62.0761899697502,,-51.374074508061,-47.445693941149386,,104.012238969756,104.70637783076599,,29.5377542013817,,336.55003980437755,,0.05149335691078831,,1.5439674533546346,,0.00667362675667261,,3072.2879486240276,,-1.302661937388875E35,,146154.77009320378,,1591677019762324224,221.943340006791,0.02611652,49.559485124355,0.028911447000000003,9.61425318698091,0.032690097,104.012238969756,0.35365931341529705,GaiaE3,81.74853,-63.58872679469461,0.03202235,-51.374074508061,0.037905846,GaiaE3,2.0943177,8.441553,0.0027600000000000003,8.910845,0.00283,7.808767,0.00379,1.2246313999999998,-50.165485,0.17881615,Gaia2,14474650+4933349,221.943791,49.559708,7.031000000000001,6.608,6.492000000000001,0.03,0.018000000000000002,9.998,AAF,J144746.43+493334.4,6.457999999999999,6.454,6.4879999999999995,6.417999999999999,0.077,0.024,0.015,0.049,AAAA
13,29,B,2MASS J14474531+4934020,14:47:45.19,+49:34:01.2,,,m4.5 V,74.5,Cif20,This work,,,,3000.0,50.0,5.5,0.25,0.0036852197,1.1388814E-4,0.16711421382694835,0.1703194542560702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1591688766497064064,221.93830555361998,0.05407875400000001,49.567012284977295,0.061617545999999995,9.55051660383354,0.06865081,104.70637783076599,0.752648044961549,GaiaE3,78.1316,-62.0761899697502,0.06766741,-47.445693941149386,0.08113207,GaiaE3,1.1229193000000002,17.273874,0.00303,19.227055,0.03719,15.964851000000001,0.00541,1.5254704,,,,14474531+4934020,221.93881800000003,49.56723,14.032,13.402999999999999,13.198,0.027999999999999997,0.027000000000000003,0.026000000000000002,AAA,J144745.27+493401.4,12.7,12.512,11.777000000000001,8.972999999999999,0.024,0.023,0.18600000000000003,,AABU
14,30,A,TYC 2565-684-1,15:08:10.72,+33:09:57.8,,,g1 V,51.0,Pec13,,,,,5700.0,50.0,2.5,0.25,1.1813983000000001,0.015160953999999999,1.0441868580634701,1.0635440236734892,1.04418685806347,0.32443158228032204,,227.04468375558,227.032990620316,,33.1660598077356,33.1732095655926,,-39.9257886265552,-40.2244665019882,,77.0942299923434,76.90509478149009,,198.100583477816,199.169862426852,,43.6357831438803,,306.1504762584097,,0.004071974796571165,,0.23251227192463425,,0.005397656737117818,,8644.274101314137,,-6.913164650001766E34,,786523.8294659245,,1288859457205556864,227.04468375558,0.011441781000000002,33.1660598077356,0.013880563,5.0479407099373,0.019078493000000002,198.100583477816,0.7487133491360619,GaiaE3,86.81929000000001,-39.9257886265552,0.014729972,77.0942299923434,0.018123848,GaiaE3,1.498908,10.931433,0.0027600000000000003,11.259350999999999,0.00282,10.435116,0.00379,1.2010424,-19.186394,3.3976227999999997,Gaia2,15081078+3309564,227.04493,33.165690999999995,9.895,9.604,9.515,0.02,0.022000000000000002,0.017,AAA,J150810.74+330957.4,9.478,9.52,9.437999999999999,9.622,0.023,0.02,0.028999999999999998,0.532,AAAC
14,31,B,2MASS J15080798+3310222,15:08:07.92,+33:10:23.6,,,m3 V,73.0,Cif20,This work,,,,3200.0,50.0,4.5,0.25,0.0128213605,5.337892E-4,0.3244315822803221,0.30942258941070566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1288860213119802112,227.032990620316,0.03666211,33.1732095655926,0.04535406,5.0208399394123395,0.060887083,199.169862426852,2.41530741689043,GaiaE3,86.789406,-40.2244665019882,0.05056083,76.90509478149009,0.06330078,GaiaE3,1.0427074,16.984270000000002,0.00283,18.472214,0.01658,15.779243,0.0045899999999999995,1.4612929,,,,15080798+3310222,227.03325,33.17284,14.081,13.51,13.222000000000001,0.037000000000000005,0.032,0.038,AAA,,,,,,,,,,
15,32,A,HD 134494,15:09:09.91,+33:03:37.4,,,K0 IV,60.0,Can93,,,,A,4800.0,50.0,5.5,0.25,39.155777,1.0678196000000002,2.383643238009012,2.552825261835582,2.3836432380090096,1.1207407075456999,0.348545441661667,227.291292806778,227.28380480758702,227.291281184957,33.060383723035805,33.062060006942204,33.0587583121126,13.2835317887293,13.422567228617199,13.2705358267902,-23.0586657434735,-22.865790430135498,-23.234088628502196,276.07046959876203,274.342585848552,242.46957652893695,23.384244341152897,5.8515843864392885,284.9572358983116,180.34334465064848,0.008934746470714208,0.006610142693831824,0.46839356272020005,0.21162377655742964,0.006258850331661022,0.12171129030446562,6455.6993164742735,1615.4496494610783,-8.36713203642636E35,-9.072172889179619E35,313810.7378203972,42055.97584914061,1288848427729519104,227.291292806778,0.011950253999999999,33.060383723035805,0.016019031,3.62226355268418,0.020684673,276.07046959876203,1.5764803707823203,GaiaE3,26.611168,13.2835317887293,0.0152476365,-23.0586657434735,0.019988582,GaiaE3,1.0308573,8.04551,0.0027600000000000003,8.551224000000001,0.00281,7.378675,0.00379,1.2331208999999999,0.1524429,0.13027343,Gaia2,15090989+3303379,227.291217,33.060528000000005,6.511,6.016,5.888999999999999,0.021,0.018000000000000002,0.018000000000000002,AAA,J150909.90+330337.5,5.867999999999999,5.856,5.879,5.807,0.115,0.043,0.015,0.033,BAAA
15,33,B,BD+33 2548B,15:09:08.11,+33:03:43.4,,,f9 V,49.5,Pec13,Her26,15092+3304,HJ 566,B,6100.0,50.0,3.0,0.25,1.6293778,0.030682597000000002,1.1207407075457008,1.144168308984895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1288848049772397440,227.28380480758702,0.011480241,33.062060006942204,0.014751725,3.6450775475012795,0.018803915,274.342585848552,1.41525512089933,GaiaE3,26.514329999999998,13.422567228617199,0.014788113,-22.865790430135498,0.01878907,GaiaE3,1.172223,11.266117,0.00277,11.527216000000001,0.00282,10.843595500000001,0.00379,1.1913881000000002,0.022882286,0.6056333,Gaia2,15090809+3303438,227.283709,33.06218,10.359000000000002,10.122,10.081,0.021,0.019,0.018000000000000002,AAA,J150908.12+330343.5,9.958,9.96,9.832,8.447000000000001,0.023,0.02,0.035,0.16399999999999998,AAAB
15,34,C,Gaia DR2 1288848427727490048,15:09:09.91,+33:03:31.5,,,m3 V,73.0,Cif20,This work,,,,,,,,,,,0.3485454416616669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1288848427727490048,227.291281184957,0.06945992,33.0587583121126,0.076722026,4.12422875609987,0.10012429,242.46957652893695,5.88645674919313,GaiaE3,26.756868,13.2705358267902,0.10983118,-23.234088628502196,0.10691302,GaiaE3,1.3432950000000001,17.050686,0.00545,16.928114,0.08982000000000001,15.311109,0.041639999999999996,2.901393,,,,,,,,,,,,,,,,,,,,,,,
